from,to,x1,y1,x2,y2,strength
Epalinges,Lugano,6.6726245,46.547327,8.951052,46.0036778,1
Epalinges,Prilly,6.6726245,46.547327,6.6113784,46.5374332,1
Epalinges,Schlieren,6.6726245,46.547327,8.4444861,47.3965147,1
Epalinges,St. Gallen,6.6726245,46.547327,9.3765878,47.4250593,2
Epalinges,Zürich,6.6726245,46.547327,8.541694,47.3768866,4
Ettenhausen TG,Frick,8.8980463,47.4780375,8.0203065,47.5075081,1
Ettenhausen TG,Genève,8.8980463,47.4780375,6.1431577,46.2043907,1
Ettenhausen TG,Lausanne,8.8980463,47.4780375,6.6322734,46.5196535,1
Ettenhausen TG,Muttenz,8.8980463,47.4780375,7.6477401,47.525113,1
Ettenhausen TG,Wädenswil,8.8980463,47.4780375,8.6718189,47.2296871,1
Ettenhausen TG,Zürich,8.8980463,47.4780375,8.541694,47.3768866,2
Fribourg,Gattikon,7.16175552542195,46.8033192,8.5487611,47.2843053,1
Fribourg,Genève,7.16175552542195,46.8033192,6.1431577,46.2043907,25
Fribourg,Granges-Paccot,7.16175552542195,46.8033192,7.1403764,46.823134,1
Fribourg,Langenthal,7.16175552542195,46.8033192,7.7888427,47.2115846,1
Fribourg,Lausanne,7.16175552542195,46.8033192,6.6322734,46.5196535,41
Fribourg,Liestal,7.16175552542195,46.8033192,7.7347783,47.4839723,1
Fribourg,Lugano,7.16175552542195,46.8033192,8.951052,46.0036778,2
Fribourg,Luzern,7.16175552542195,46.8033192,8.3093072,47.0501682,3
Fribourg,Morges,7.16175552542195,46.8033192,6.498317,46.5093268,1
Fribourg,Muttenz,7.16175552542195,46.8033192,7.6477401,47.525113,1
Fribourg,Neuchâtel,7.16175552542195,46.8033192,6.9292732,46.9899874,9
Fribourg,Nyon,7.16175552542195,46.8033192,6.2398898,46.3821531,1
Fribourg,Olten,7.16175552542195,46.8033192,7.9053185,47.3507365,1
Fribourg,Romont FR,7.16175552542195,46.8033192,6.92302614864853,46.6986114,1
Fribourg,Rüschlikon,7.16175552542195,46.8033192,8.5529459,47.3063522,1
Fribourg,Sembrancher,7.16175552542195,46.8033192,7.1517153,46.0784832,1
Fribourg,Sion,7.16175552542195,46.8033192,7.3588795,46.2311749,1
Fribourg,St. Gallen,7.16175552542195,46.8033192,9.3765878,47.4250593,2
Fribourg,Vevey,7.16175552542195,46.8033192,6.8427295,46.4634985,1
Fribourg,Villigen PSI,7.16175552542195,46.8033192,8.2298436,47.5386046,3
Fribourg,Yverdon-les-Bains,7.16175552542195,46.8033192,6.6409158,46.7785711,1
Fribourg,Zürich,7.16175552542195,46.8033192,8.541694,47.3768866,29
Frick,Muttenz,8.0203065,47.5075081,7.6477401,47.525113,1
Frick,Rüschlikon,8.0203065,47.5075081,8.5529459,47.3063522,1
Frick,Uster,8.0203065,47.5075081,8.7179221,47.3512065,1
Frick,Wädenswil,8.0203065,47.5075081,8.6718189,47.2296871,2
Frick,Winterthur,8.0203065,47.5075081,8.7291495,47.4991692,1
Frick,Zürich,8.0203065,47.5075081,8.541694,47.3768866,5
Genève,Granges-Paccot,6.1431577,46.2043907,7.1403764,46.823134,2
Genève,Horgen,6.1431577,46.2043907,8.5976831,47.260692,1
Genève,Kastanienbaum,6.1431577,46.2043907,8.33487,47.0130792,2
Genève,Lausanne,6.1431577,46.2043907,6.6322734,46.5196535,98
Genève,Liestal,6.1431577,46.2043907,7.7347783,47.4839723,3
Genève,Locarno,6.1431577,46.2043907,8.7942643,46.1669988,2
Genève,Lugano,6.1431577,46.2043907,8.951052,46.0036778,10
Genève,Luzern,6.1431577,46.2043907,8.3093072,47.0501682,9
Genève,Martigny,6.1431577,46.2043907,7.0727354,46.103115,2
Genève,Meyrin,6.1431577,46.2043907,6.0817791,46.2328413,1
Genève,Morges,6.1431577,46.2043907,6.498317,46.5093268,1
Genève,Münchenstein,6.1431577,46.2043907,7.6150661,47.5226485,1
Genève,Neuchâtel,6.1431577,46.2043907,6.9292732,46.9899874,17
Genève,Neuchâtel OFS,6.1431577,46.2043907,6.771555,46.9751954,1
Genève,Nyon,6.1431577,46.2043907,6.2398898,46.3821531,1
Genève,Olten,6.1431577,46.2043907,7.9053185,47.3507365,1
Genève,Payerne,6.1431577,46.2043907,6.939126,46.8208047,1
Genève,Prilly,6.1431577,46.2043907,6.6113784,46.5374332,4
Genève,Rüschlikon,6.1431577,46.2043907,8.5529459,47.3063522,1
Genève,Schlieren,6.1431577,46.2043907,8.4444861,47.3965147,1
Genève,Sierre,6.1431577,46.2043907,7.5323195,46.2922522,1
Genève,Sion,6.1431577,46.2043907,7.3588795,46.2311749,4
Genève,St. Gallen,6.1431577,46.2043907,9.3765878,47.4250593,15
Genève,Thônex,6.1431577,46.2043907,6.202767,46.1928374,2
Genève,Versoix,6.1431577,46.2043907,6.168958,46.2767572,4
Genève,Vevey,6.1431577,46.2043907,6.8427295,46.4634985,1
Genève,Viganello,6.1431577,46.2043907,8.9674303,46.0133003,1
Genève,Villigen PSI,6.1431577,46.2043907,8.2298436,47.5386046,7
Genève,Windisch,6.1431577,46.2043907,8.2179918,47.4793472,4
Genève,Winterthur,6.1431577,46.2043907,8.7291495,47.4991692,2
Genève,Yverdon,6.1431577,46.2043907,6.6349038,46.7610069,1
Genève,Yverdon-les-Bains,6.1431577,46.2043907,6.6409158,46.7785711,1
Genève,Zürich,6.1431577,46.2043907,8.541694,47.3768866,71
Givisiez,Lausanne,7.1294701,46.814593,6.6322734,46.5196535,1
Givisiez,Neuchâtel,7.1294701,46.814593,6.9292732,46.9899874,1
Givisiez,Zürich,7.1294701,46.814593,8.541694,47.3768866,1
Horgen,Payerne,8.5976831,47.260692,6.939126,46.8208047,1
Horgen,Winterthur,8.5976831,47.260692,8.7291495,47.4991692,1
Horgen,Zürich,8.5976831,47.260692,8.541694,47.3768866,1
Horw,Neuchâtel,8.3107797,47.0185008,6.9292732,46.9899874,1
Ittigen,Lausanne,7.4815213,46.9790726,6.6322734,46.5196535,1
Kilchberg ZH,Zürich,8.54837504620962,47.3254261,8.541694,47.3768866,1
Kreuzlingen,Zollikofen,9.1725561,47.6464245,7.4576417,46.9959463,1
Kreuzlingen,Zürich,9.1725561,47.6464245,8.541694,47.3768866,2
Langenthal,Zürich,7.7888427,47.2115846,8.541694,47.3768866,1
Lausanne,Lausanne-Chuv,6.6322734,46.5196535,6.64113,46.5267,2
Lausanne,Liestal,6.6322734,46.5196535,7.7347783,47.4839723,3
Lausanne,Locarno,6.6322734,46.5196535,8.7942643,46.1669988,1
Lausanne,Lugano,6.6322734,46.5196535,8.951052,46.0036778,13
Lausanne,Luzern,6.6322734,46.5196535,8.3093072,47.0501682,8
Lausanne,Martigny,6.6322734,46.5196535,7.0727354,46.103115,2
Lausanne,Morges,6.6322734,46.5196535,6.498317,46.5093268,1
Lausanne,Neuchâtel,6.6322734,46.5196535,6.9292732,46.9899874,25
Lausanne,Nyon,6.6322734,46.5196535,6.2398898,46.3821531,3
Lausanne,Olten,6.6322734,46.5196535,7.9053185,47.3507365,2
Lausanne,Payerne,6.6322734,46.5196535,6.939126,46.8208047,1
Lausanne,Prilly,6.6322734,46.5196535,6.6113784,46.5374332,10
Lausanne,Rüschlikon,6.6322734,46.5196535,8.5529459,47.3063522,1
Lausanne,Schlieren,6.6322734,46.5196535,8.4444861,47.3965147,2
Lausanne,Sierre,6.6322734,46.5196535,7.5323195,46.2922522,1
Lausanne,Sion,6.6322734,46.5196535,7.3588795,46.2311749,9
Lausanne,Spiez,6.6322734,46.5196535,7.6774655,46.6919473,1
Lausanne,St. Gallen,6.6322734,46.5196535,9.3765878,47.4250593,12
Lausanne,St-Sulpice VD,6.6322734,46.5196535,6.5621163,46.5080244,1
Lausanne,Versoix,6.6322734,46.5196535,6.168958,46.2767572,4
Lausanne,Vevey,6.6322734,46.5196535,6.8427295,46.4634985,1
Lausanne,Villigen PSI,6.6322734,46.5196535,8.2298436,47.5386046,15
Lausanne,Wädenswil,6.6322734,46.5196535,8.6718189,47.2296871,3
Lausanne,Windisch,6.6322734,46.5196535,8.2179918,47.4793472,3
Lausanne,Winterthur,6.6322734,46.5196535,8.7291495,47.4991692,3
Lausanne,Yverdon,6.6322734,46.5196535,6.6349038,46.7610069,7
Lausanne,Yverdon-les-Bains,6.6322734,46.5196535,6.6409158,46.7785711,2
Lausanne,Zürich,6.6322734,46.5196535,8.541694,47.3768866,97
Lausanne-Chuv,Lugano,6.64113,46.5267,8.951052,46.0036778,1
Lausanne-Chuv,Prilly,6.64113,46.5267,6.6113784,46.5374332,1
Lausanne-Chuv,St. Gallen,6.64113,46.5267,9.3765878,47.4250593,1
Lausanne-Chuv,Zürich,6.64113,46.5267,8.541694,47.3768866,1
Le Mont-sur-Lausanne,Zürich,6.640144,46.554765,8.541694,47.3768866,1
Liebefeld,Zürich,7.4204692,46.9322404,8.541694,47.3768866,3
Liestal,Locarno,7.7347783,47.4839723,8.7942643,46.1669988,2
Liestal,Luzern,7.7347783,47.4839723,8.3093072,47.0501682,1
Liestal,Windisch,7.7347783,47.4839723,8.2179918,47.4793472,2
Liestal,Zürich,7.7347783,47.4839723,8.541694,47.3768866,5
Liestal,Zürich Helsana Versicherungen AG,7.7347783,47.4839723,8.544036,47.377503,1
Locarno,Lugano,8.7942643,46.1669988,8.951052,46.0036778,1
Locarno,Windisch,8.7942643,46.1669988,8.2179918,47.4793472,2
Locarno,Zürich,8.7942643,46.1669988,8.541694,47.3768866,3
Lugano,Luzern,8.951052,46.0036778,8.3093072,47.0501682,1
Lugano,Neuchâtel,8.951052,46.0036778,6.9292732,46.9899874,2
Lugano,Prilly,8.951052,46.0036778,6.6113784,46.5374332,1
Lugano,Rüschlikon,8.951052,46.0036778,8.5529459,47.3063522,3
Lugano,St. Gallen,8.951052,46.0036778,9.3765878,47.4250593,5
Lugano,Viganello,8.951052,46.0036778,8.9674303,46.0133003,1
Lugano,Villigen PSI,8.951052,46.0036778,8.2298436,47.5386046,4
Lugano,Zürich,8.951052,46.0036778,8.541694,47.3768866,16
Luzern,Neuchâtel,8.3093072,47.0501682,6.9292732,46.9899874,2
Luzern,St. Gallen,8.3093072,47.0501682,9.3765878,47.4250593,3
Luzern,Zürich,8.3093072,47.0501682,8.541694,47.3768866,12
Luzern,Zürich Helsana Versicherungen AG,8.3093072,47.0501682,8.544036,47.377503,1
Martigny,Sierre,7.0727354,46.103115,7.5323195,46.2922522,1
Martigny,Zürich,7.0727354,46.103115,8.541694,47.3768866,3
Morges,Neuchâtel,6.498317,46.5093268,6.9292732,46.9899874,1
Morges,Nyon,6.498317,46.5093268,6.2398898,46.3821531,1
Morges,Sion,6.498317,46.5093268,7.3588795,46.2311749,1
Morges,Vevey,6.498317,46.5093268,6.8427295,46.4634985,1
Morges,Yverdon-les-Bains,6.498317,46.5093268,6.6409158,46.7785711,1
Münchenstein,Zürich,7.6150661,47.5226485,8.541694,47.3768866,1
Muttenz,Wädenswil,7.6477401,47.525113,8.6718189,47.2296871,1
Muttenz,Zürich,7.6477401,47.525113,8.541694,47.3768866,2
Neuchâtel,Nyon,6.9292732,[phone],6.2398898,[phone],2
Neuchâtel,Sion,6.9292732,[phone],7.3588795,[phone],2
Neuchâtel,Vevey,6.9292732,[phone],6.8427295,46.4634985,1
Neuchâtel,Yverdon,6.9292732,46.9899874,6.6349038,46.7610069,1
Neuchâtel,Yverdon-les-Bains,6.9292732,46.9899874,6.6409158,46.7785711,1
Neuchâtel,Zollikofen,6.9292732,46.9899874,7.4576417,46.9959463,1
Neuchâtel,Zürich,6.9292732,46.9899874,8.541694,47.3768866,11
Neuchâtel OFS,Olten,6.771555,46.9751954,7.9053185,47.3507365,1
Neuchâtel OFS,Winterthur,6.771555,46.9751954,8.7291495,47.4991692,1
Neuchâtel OFS,Zürich,6.771555,46.9751954,8.541694,47.3768866,2
Nottwil,Zürich,8.1359343,47.1347804,8.541694,47.3768866,1
Nyon,Sion,6.2398898,46.3821531,7.3588795,46.2311749,1
Nyon,Vevey,6.2398898,46.3821531,6.8427295,46.4634985,1
Nyon,Yverdon-les-Bains,6.2398898,46.3821531,6.6409158,46.7785711,1
Nyon,Zürich,6.2398898,46.3821531,8.541694,47.3768866,4
Olten,Pratteln,7.9053185,47.3507365,7.6944741,47.5192013,1
Olten,St. Gallen,7.9053185,47.3507365,9.3765878,47.4250593,1
Olten,Windisch,7.9053185,47.3507365,8.2179918,47.4793472,1
Olten,Zürich,7.9053185,47.3507365,8.541694,47.3768866,2
Payerne,Winterthur,6.939126,46.8208047,8.7291495,47.4991692,1
Payerne,Zürich,6.939126,46.8208047,8.541694,47.3768866,5
Posieux,Zürich,7.09769,46.7643272,8.541694,47.3768866,1
Prilly,Schlieren,6.6113784,46.5374332,8.4444861,47.3965147,1
Prilly,St. Gallen,6.6113784,46.5374332,9.3765878,47.4250593,1
Prilly,Zürich,6.6113784,46.5374332,8.541694,47.3768866,1
Rapperswil SG,Rüschlikon,8.8245459,47.2269198,8.5529459,47.3063522,5
Rapperswil SG,Sion,8.8245459,47.2269198,7.3588795,46.2311749,1
Rapperswil SG,St. Gallen,8.8245459,47.2269198,9.3765878,47.4250593,1
Rapperswil SG,Villigen PSI,8.8245459,47.2269198,8.2298436,47.5386046,1
Rapperswil SG,Wädenswil,8.8245459,47.2269198,8.6718189,47.2296871,1
Rapperswil SG,Yverdon,8.8245459,47.2269198,6.6349038,46.7610069,2
Rapperswil SG,Zürich,8.8245459,47.2269198,8.541694,47.3768866,3
Renens VD,Zollikofen,6.57887031604434,46.5370126,7.4576417,46.9959463,1
Rorschach,St. Gallen,9.5019983,47.4776304,9.3765878,47.4250593,2
Rüschlikon,Uster,8.5529459,47.3063522,8.7179221,47.3512065,3
Rüschlikon,Villigen PSI,8.5529459,47.3063522,8.2298436,47.5386046,3
Rüschlikon,Wädenswil,8.5529459,47.3063522,8.6718189,47.2296871,2
Rüschlikon,Yverdon,8.5529459,47.3063522,6.6349038,46.7610069,2
Rüschlikon,Zürich,8.5529459,47.3063522,8.541694,47.3768866,13
Schlieren,Schwerzenbach,8.4444861,47.3965147,8.6544519,47.380845,1
Schlieren,Villigen PSI,8.4444861,47.3965147,8.2298436,47.5386046,1
Schlieren,Zürich,8.4444861,47.3965147,8.541694,47.3768866,12
Schwerzenbach,Zürich,8.6544519,47.380845,8.541694,47.3768866,2
Sempach Stadt,Zollikofen,8.1931005,47.1361596,7.4576417,46.9959463,1
Sempach Stadt,Zürich,8.1931005,47.1361596,8.541694,47.3768866,1
Sierre,Zürich,7.5323195,46.2922522,8.541694,47.3768866,1
Sion,St. Gallen,7.3588795,46.2311749,9.3765878,47.4250593,1
Sion,St-Maurice,7.3588795,46.2311749,7.0052877,46.2148346,1
Sion,Vevey,7.3588795,46.2311749,6.8427295,46.4634985,1
Sion,Wädenswil,7.3588795,46.2311749,8.6718189,47.2296871,1
Sion,Yverdon,7.3588795,46.2311749,6.6349038,46.7610069,1
Sion,Yverdon-les-Bains,7.3588795,46.2311749,6.6409158,46.7785711,1
Sion,Zürich,7.3588795,46.2311749,8.541694,47.3768866,3
Solothurn,St. Gallen,7.5384045,47.2081355,9.3765878,47.4250593,1
Solothurn,Zürich,7.5384045,47.2081355,8.541694,47.3768866,1
St. Gallen,Wädenswil,9.3765878,47.4250593,8.6718189,47.2296871,1
St. Gallen,Zug,9.3765878,47.4250593,8.5154946,47.1661672,1
St. Gallen,Zürich,9.3765878,47.4250593,8.541694,47.3768866,21
Thun,Villigen PSI,7.628086,46.7582827,8.2298436,47.5386046,1
Thun,Zürich,7.628086,46.7582827,8.541694,47.3768866,1
Uster,Wädenswil,8.7179221,47.3512065,8.6718189,47.2296871,2
Uster,Zürich,8.7179221,47.3512065,8.541694,47.3768866,4
Verscio,Zürich,8.7311841,46.18599,8.541694,47.3768866,1
Versoix,Windisch,6.168958,46.2767572,8.2179918,47.4793472,2
Versoix,Zürich,6.168958,46.2767572,8.541694,47.3768866,7
Vevey,Yverdon-les-Bains,6.8427295,46.4634985,6.6409158,46.7785711,1
Villigen PSI,Windisch,8.2298436,47.5386046,8.2179918,47.4793472,1
Villigen PSI,Winterthur,8.2298436,47.5386046,8.7291495,47.4991692,2
Villigen PSI,Yverdon,8.2298436,47.5386046,6.6349038,46.7610069,1
Villigen PSI,Zürich,8.2298436,47.5386046,8.541694,47.3768866,27
Volketswil,Zürich,8.6908127,47.3893142,8.541694,47.3768866,1
Wädenswil,Winterthur,8.6718189,47.2296871,8.7291495,47.4991692,3
Wädenswil,Zürich,8.6718189,47.2296871,8.541694,47.3768866,7
Windisch,Zürich,8.2179918,47.4793472,8.541694,47.3768866,7
Winterthur,Zürich,8.7291495,47.4991692,8.541694,47.3768866,9
Winterthur,Zürich Helsana Versicherungen AG,8.7291495,47.4991692,8.544036,47.377503,1
Yverdon,Zürich,6.6349038,46.7610069,8.541694,47.3768866,3
Zollikofen,Zürich,7.4576417,46.9959463,8.541694,47.3768866,4
Zug,Zürich,8.5154946,47.1661672,8.541694,47.3768866,1
Zürich,Zürich Helsana Versicherungen AG,8.541694,47.3768866,8.544036,47.377503,2
